/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/377451/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/378857/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/379657/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/380036/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/381038/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/381543/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/382242/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/385450/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/386250/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/387959/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/389357/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/390645/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/391748/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/393247/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/393550/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/395251/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/395756/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/395958/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/397154/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/397760/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/397861/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/406432/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/406836/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/412528/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/414229/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/415837/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/422632/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/424939/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/429040/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/432332/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/433839/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/436239/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/436845/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/441939/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/445543/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/448347/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/449753/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/453441/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/456346/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/459453/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/465852/processed/f1f2concat.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/467351/processed/f1f2concat.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/473952/processed/f1f2concat.npy,0
